time,type,x,y,speed,lane,behavior,id
59.0,truck,-117.0,0.3,0.0,village,normal,V4
59.0,car,-48.0,-0.2,0.0,village,normal,V5
59.0,car,1584.0,3.0,26.0,highway_north,normal,V6
59.0,bus,1328.0,-3.0,22.0,highway_south,normal,V7
59.0,car,1426.0,3.4,24.0,highway_north,normal,V8
59.5,tractor,-143.0,0.5,0.0,village,slow,V1
59.5,two_wheeler,-55.0,-0.5,0.0,village,erratic,V2
59.5,car,-54.0,0.0,0.0,village,normal,V3
59.5,truck,-117.0,0.3,0.0,village,normal,V4
59.5,car,-48.0,-0.2,0.0,village,normal,V5
59.5,car,1597.0,3.0,26.0,highway_north,normal,V6
59.5,bus,1339.0,-3.0,22.0,highway_south,normal,V7
59.5,car,1438.0,3.4,24.0,highway_north,normal,V8
60.0,tractor,-143.0,0.5,0.0,village,slow,V1
60.0,two_wheeler,-55.0,-0.5,0.0,village,erratic,V2
60.0,car,-54.0,0.0,0.0,village,normal,V3
60.0,truck,-117.0,0.3,0.0,village,normal,V4
60.0,car,-48.0,-0.2,0.0,village,normal,V5
60.0,car,1610.0,3.0,26.0,highway_north,normal,V6
60.0,bus,1350.0,-3.0,22.0,highway_south,normal,V7
60.0,car,1450.0,3.4,24.0,highway_north,normal,V8
